         7058115 function calls (6974968 primitive calls) in 235.023 seconds

   Ordered by: cumulative time
   List reduced from 1051 to 1000 due to restriction <1000>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      864    0.012    0.000  164.162    0.190 api.py:14(request)
      864    0.016    0.000  164.014    0.190 sessions.py:500(request)
      864    0.026    0.000  161.424    0.187 sessions.py:671(send)
      864    0.024    0.000  161.137    0.187 adapters.py:436(send)
      864    0.032    0.000  160.473    0.186 connectionpool.py:534(urlopen)
      864    0.034    0.000  160.204    0.185 connectionpool.py:379(_make_request)
      864    0.011    0.000  159.414    0.185 client.py:1330(getresponse)
      864    0.031    0.000  159.374    0.184 client.py:311(begin)
      864    0.022    0.000  159.033    0.184 client.py:278(_read_status)
     6048    0.020    0.000  159.029    0.026 {method 'readline' of '_io.BufferedReader' objects}
     2398    0.011    0.000  159.015    0.066 socket.py:691(readinto)
     2398  158.998    0.066  158.998    0.066 {method 'recv_into' of '_socket.socket' objects}
      288    0.014    0.000   97.623    0.339 boptestGymEnv.py:504(step)
      288    0.009    0.000   94.620    0.329 boptestGymEnv.py:607(get_reward)
      288    0.003    0.000   94.570    0.328 api.py:62(get)
      288    0.003    0.000   68.757    0.239 mpc.py:387(solve)
      288    0.015    0.000   67.850    0.236 mpc.py:496(_solve)
      288    0.001    0.000   66.921    0.232 casadi.py:10686(__call__)
      288    0.001    0.000   66.919    0.232 casadi.py:9207(call)
      288   66.909    0.232   66.918    0.232 {built-in method casadi._casadi.Function_call}
      288    0.006    0.000   66.886    0.232 boptest_api.py:240(forecast)
      288    0.008    0.000   66.763    0.232 boptest_api.py:68(get_forecast)
      288    0.003    0.000   66.666    0.231 api.py:118(put)
      288    0.003    0.000    2.935    0.010 api.py:103(post)
      864    0.011    0.000    1.823    0.002 sessions.py:749(merge_environment_settings)
      864    0.003    0.000    1.789    0.002 utils.py:819(get_environ_proxies)
3168/1728    0.044    0.000    1.729    0.001 indexing.py:1177(__getitem__)
     1728    0.374    0.000    1.726    0.001 request.py:2488(getproxies_environment)
     1440    0.013    0.000    1.606    0.001 indexing.py:1366(_getitem_tuple)
2304/1440    0.016    0.000    1.576    0.001 indexing.py:1033(_getitem_lowerdim)
     3168    0.022    0.000    1.535    0.000 indexing.py:1398(_getitem_axis)
   184320    0.634    0.000    1.440    0.000 _collections_abc.py:904(__iter__)
      288    0.012    0.000    1.217    0.004 utils.py:124(get_bounds)
     2304    0.021    0.000    1.120    0.000 frame.py:4050(__getitem__)
 1728/864    0.018    0.000    1.074    0.001 indexing.py:1094(_getitem_nested_tuple)
     2304    0.028    0.000    1.054    0.000 base.py:6185(_get_indexer_strict)
      864    0.011    0.000    0.932    0.001 utils.py:759(should_bypass_proxies)
      288    0.013    0.000    0.905    0.003 mpc.py:462(prepare_solve)
      864    0.003    0.000    0.875    0.001 request.py:2519(proxy_bypass_environment)
     1440    0.007    0.000    0.832    0.001 indexing.py:1335(_getitem_iterable)
      864    0.019    0.000    0.745    0.001 sessions.py:457(prepare_request)
      864    0.015    0.000    0.728    0.001 connection.py:231(request)
      864    0.003    0.000    0.686    0.001 client.py:1279(request)
      864    0.039    0.000    0.683    0.001 client.py:1284(_send_request)
      288    0.042    0.000    0.672    0.002 ocp.py:1102(separate_data)
     1440    0.006    0.000    0.646    0.000 indexing.py:1533(_get_listlike_indexer)
     1728    0.004    0.000    0.641    0.000 indexing.py:1380(_get_label)
     1728    0.022    0.000    0.637    0.000 generic.py:4153(xs)
     4608    0.052    0.000    0.579    0.000 base.py:3817(get_indexer)
     6911    0.100    0.000    0.508    0.000 base.py:475(__new__)
    16416    0.032    0.000    0.495    0.000 base.py:7592(ensure_index)
      864    0.003    0.000    0.479    0.001 client.py:1266(endheaders)
